PlayerName,ActualMarketValue,PredictedMarketValue,ValueDifference
Milos Romano,18538500,65358113.9357042,46819613.9357042
Antoine Carvalho,17204000,51544929.4520407,34340929.4520407
Kevin Andersen,26909750,58953190.1348785,32043440.1348785
Lucas Moreau,26175000,57976490.4785819,31801490.4785819
Kwame Nielsen,17032000,47865733.3919827,30833733.3919827
Thiago Fischer,8922400,39450775.3837758,30528375.3837758
Bruno Brown,20325400,50227302.5071075,29901902.5071075
Kofi Kovac,17094000,46911900.188269,29817900.188269
Ibrahim Romano,23714333.3333,51726634.0197297,28012300.6864297
Ethan Sousa,12215000,40117224.7478529,27902224.7478529
Hugo Smith,21195800,49090732.4447812,27894932.4447812
Owen Smith,16167600,43891749.3737196,27724149.3737196
Andre Schmidt,8687800,35716804.7207541,27029004.7207541
Pedro Jansen,16595000,43334510.3726173,26739510.3726173
Lars Silva,21289200,47157378.4275454,25868178.4275454
Leon Muller,11106000,36514819.0799768,25408819.0799768
Yannick Silva,18587750,42856155.9084045,24268405.9084045
Tyrone Nielsen,13743250,37976672.6652407,24233422.6652407
Erik Carvalho,18863500,42680922.436483,23817422.436483
Marco Silva,20297000,43888666.9521751,23591666.9521751
Lars Bernard,22643250,45707852.1660619,23064602.1660619
Kwame Fernandez,22547250,44923213.3551725,22375963.3551725
Finn Bernard,11112000,33347461.2798579,22235461.2798579
Kylian Muller,27624800,49858101.0761215,22233301.0761215
Tomas de Vries,22318666.6667,44320444.4334033,22001777.7667033
Nuno Santos,21004500,42965891.2451236,21961391.2451236
Pedro Owusu,18890000,40786710.5753964,21896710.5753964
Lucas Sousa,10567500,32461018.2704898,21893518.2704898
Lars Fernandez,30121250,51974475.3457762,21853225.3457762
Jordan Fernandez,23181000,44696001.5922308,21515001.5922308
Petar Wilson,9302500,30313816.7003072,21011316.7003072
Luca Owusu,30641000,50972329.4265512,20331329.4265512
Nuno Ferreira,14686000,34450924.0073207,19764924.0073207
Ethan Petrov,23455750,42992434.5638539,19536684.5638539
Thiago Horvat,34314000,52782501.5038873,18468501.5038873
Marcus Bianchi,28685750,47052197.5608183,18366447.5608183
Karim Bernard,38008500,56135968.8624061,18127468.8624061
Diego Smith,32401400,50462176.4489092,18060776.4489092
Vlad Petrov,25260250,43265434.3842237,18005184.3842237
Youssef Horvat,25497600,43283938.5146541,17786338.5146541
Carlos Schmidt,9337333.3333,26693301.5171166,17355968.1838166
Erik Mensah,19273500,36312218.6608544,17038718.6608544
Diego Taylor,43131750,60157349.5341264,17025599.5341264
Kevin Horvat,25233333.3333,42070090.4674236,16836757.1341236
Kylian Traore,46508250,63279486.6409887,16771236.6409887
Yannick Moreau,17942000,34609169.5353794,16667169.5353794
Kofi Taylor,31777600,48424707.7026876,16647107.7026876
Mateus Andersen,18802400,35325830.8691793,16523430.8691792
Erik Romano,24546000,41053539.1544371,16507539.1544371
Vlad Moreau,25429600,41887086.9005377,16457486.9005377
Pedro Brown,16273800,32704917.4428535,16431117.4428535
Lucas Nielsen,40255000,56536267.6085556,16281267.6085556
Lucas Traore,19619250,35819278.3146717,16200028.3146717
Ivan Dubois,33838200,49768958.3130607,15930758.3130607
Leon Nielsen,35672750,51399355.0625061,15726605.0625061
Antoine Jansen,13148000,28723534.5536237,15575534.5536237
Owen Andersen,31720800,47243423.0946405,15522623.0946405
Hugo Moreau,33784600,49282969.3107247,15498369.3107247
Ethan Carvalho,21710500,37157433.0173745,15446933.0173744
Mikkel Fischer,22594500,38014871.0561163,15420371.0561163
Nils Nielsen,28488400,43640448.7744014,15152048.7744014
Kwame Mensah,40580000,55709448.8346741,15129448.8346741
Kwame Dubois,13175750,28229633.6742264,15053883.6742264
Dario Nielsen,20042000,35054223.9940501,15012223.99405
Jonas Martins,26353800,41274200.9271569,14920400.9271569
Leon Carvalho,10028000,24867500.6551093,14839500.6551093
Finn de Vries,42336500,56940745.6556393,14604245.6556393
Andre Garcia,31483400,45770658.5059662,14287258.5059662
Dario Andersen,40029600,54095305.0636351,14065705.0636351
Thiago Nielsen,18353750,32308623.0623896,13954873.0623896
Kylian Taylor,37629000,51573800.8936269,13944800.8936269
Vlad Almeida,6475500,20397994.5468743,13922494.5468743
Youssef Dubois,17669800,31323867.1992553,13654067.1992553
Carlos Jansen,15872666.6667,29517538.9179214,13644872.2512214
Antoine Silva,30569200,44049693.989601,13480493.989601
Jordan Lopez,49949333.3333,63426943.3614609,13477610.0281609
Kevin Petrov,21113333.3333,34482629.3769914,13369296.0436913
Mateus Jansen,9446500,22791899.489774,13345399.489774
Jamal Bianchi,18279666.6667,31519511.6077677,13239844.9410677
Jamal Lefevre,20264333.3333,33480766.1555834,13216432.8222834
Omar Ferreira,7675200,20879807.1027827,13204607.1027827
Nuno Muller,19646200,32732874.2567897,13086674.2567897
Nils de Vries,19224000,32265802.3630263,13041802.3630263
Milos Mensah,15347800,28379649.4768417,13031849.4768417
Omar Carvalho,32108000,45101721.9411353,12993721.9411353
Pedro Pereira,10734500,23334953.1784992,12600453.1784992
Nuno Smith,11337000,23796069.3124792,12459069.3124792
Nuno de Vries,20756250,33134308.0561079,12378058.0561079
Bruno Schmidt,6736000,18996542.2990947,12260542.2990947
Petar Bernard,44079500,56298670.3599105,12219170.3599105
Bruno Carvalho,32454750,44331664.4807898,11876914.4807898
Andre Sousa,29135200,41009850.1715437,11874650.1715437
Mikkel Traore,16436800,28224309.3900089,11787509.3900089
Jonas Fischer,29585000,41342036.5296544,11757036.5296544
Felix Costa,32484000,44222083.3226871,11738083.3226871
Omar Muller,34323200,46013793.2663518,11690593.2663518
Kofi Owusu,22309600,33703860.2503585,11394260.2503585
Jonas Toure,34092800,45455461.5884328,11362661.5884328
Kofi Moreau,5856000,17034846.0388911,11178846.0388911
Jordan Garcia,16041400,27196594.2631311,11155194.2631311
Antoine Lefevre,17194750,28195844.9582171,11001094.9582171
Yannick Almeida,21816333.3333,32692473.4510367,10876140.1177367
Kylian Jansen,12052250,22917058.0519247,10864808.0519247
Andre Lefevre,17146333.3333,27754128.0235536,10607794.6902536
Rafael Muller,18788000,29215685.4004738,10427685.4004738
Ibrahim de Vries,36164200,46380000.4732283,10215800.4732283
Adama Silva,13231800,23045385.8687647,9813585.86876466
Mikkel Jansen,38491000,48139340.3779327,9648340.3779327
Finn Brown,13916000,23383896.9505611,9467896.95056106
Kylian Smith,14664000,24092938.4695709,9428938.4695709
Noah Carvalho,53750000,63107665.3427922,9357665.3427922
Adama Costa,36635250,45917433.5982427,9282183.59824266
Noah Moreau,11091000,20343300.0980267,9252300.09802674
Antoine Sousa,12864400,21889294.7779937,9024894.77799373
Ethan Owusu,12459666.6667,21480305.3829318,9020638.71623176
Lucas Fischer,12485750,21233717.5346889,8747967.53468889
Noah Bianchi,39009000,47446924.1449441,8437924.14494409
Marco Weber,38794000,46818673.8430287,8024673.84302866
Jonas Romano,38345666.6667,46077028.7126151,7731362.04591512
Rafael Silva,29572500,37278052.2512575,7705552.25125754
Sven Traore,19305200,26802408.2653255,7497208.26532554
Vlad de Vries,43833750,51183664.7296013,7349914.72960134
Carlos Dubois,19926750,27041324.1353778,7114574.13537775
Callum Pereira,27199000,34275639.9430579,7076639.94305788
Nuno Traore,20233000,27260841.0465733,7027841.0465733
Leon Smith,17964800,24978037.0478155,7013237.04781546
Omar Ferreira,21038000,28019528.2263909,6981528.22639094
Kwame Moreau,37580500,44552802.8826023,6972302.88260233
Erik Bianchi,22833250,29768155.7193545,6934905.7193545
Tyrone Martins,48620500,55399780.5098672,6779280.50986715
Karim Nielsen,51332400,58024879.7011156,6692479.70111559
Sven Pereira,43752000,50289575.2125379,6537575.21253791
Noah Carvalho,47632750,54064253.4218235,6431503.42182352
Vlad Martins,22650500,29016351.1210143,6365851.12101433
Omar Santos,53604250,59889606.1766748,6285356.17667484
Julien Fernandez,21145250,27378298.5092372,6233048.50923721
Owen Bianchi,17913800,24139261.3877315,6225461.38773146
Callum Lopez,24343666.6667,30401896.4036552,6058229.73695524
Ivan Lopez,35536800,41409488.318607,5872688.31860701
Mateus Schmidt,16481800,22307687.0007182,5825887.00071821
Luca Mensah,16353400,22138788.1071795,5785388.10717953
Karim Lefevre,24908600,30502814.1664774,5594214.16647743
Jordan Muller,27806600,33381785.5014265,5575185.50142645
Marcus Santos,36106500,41540095.2101721,5433595.21017213
Luca Rossi,20206250,25548723.7736559,5342473.77365587
Omar de Vries,22117000,27323822.0876998,5206822.08769977
Leon Novak,27393000,32565681.5730735,5172681.57307348
Hugo Moreau,17025250,22138783.0688852,5113533.06888516
Marco Brown,22828500,27790930.896277,4962430.89627698
Thiago Sousa,19289500,24185780.368315,4896280.368315
Vlad Bernard,30575000,35414229.5606235,4839229.56062349
Diego Wilson,37616000,42432845.5281366,4816845.52813658
Carlos Andersen,16846600,21629238.0018025,4782638.00180247
Kofi Brown,33131250,37814639.9768346,4683389.97683464
Mateus Bianchi,45610666.6667,50189671.2183214,4579004.55162143
Marcus Lefevre,22554000,27054136.9903076,4500136.99030758
Owen Novak,35788000,40145840.218699,4357840.21869895
Kevin Weber,29822000,34169330.9944487,4347330.99444869
Thiago Silva,29469500,33785028.7176505,4315528.71765049
Antoine Jansen,23960250,28205476.6401134,4245226.6401134
Marco Andersen,22996500,27237637.3490529,4241137.34905291
Lucas Diallo,31842250,35984913.0103179,4142663.01031785
Nuno Mensah,35381000,39461128.7779475,4080128.77794755
Marco Smith,16360666.6667,20373384.8092078,4012718.14250781
Tyrone Lefevre,43367333.3333,47333499.3860413,3966166.05274134
Andre Fernandez,41053500,44993009.0458613,3939509.04586126
Hugo Lopez,40684000,44574214.8993352,3890214.89933524
Felix Costa,22582750,26444797.3976058,3862047.39760578
Mateus Mensah,35547200,39273258.0896419,3726058.08964186
Remi Fernandez,31404000,34913450.5133374,3509450.51333742
Leon Horvat,19392000,22672613.636744,3280613.63674403
Diego Jansen,39433400,42660755.4094057,3227355.40940566
Jonas Nielsen,21213000,24405791.8874362,3192791.88743619
Jordan Jansen,23938500,27084247.4112697,3145747.41126973
Youssef Pereira,23484000,26602374.7234832,3118374.72348319
Liam Kovac,27182500,30253611.2738825,3071111.27388245
Leon Pereira,44953000,48015653.1434303,3062653.14343032
Mateus Fischer,45839333.3333,48817895.3041097,2978561.9708097
Petar Taylor,31606500,34400194.3483003,2793694.34830033
Karim Bernard,18582750,21366579.5550055,2783829.55500554
Diego Almeida,20620750,23340088.0924127,2719338.09241269
Luca Toure,20761400,23415064.0190346,2653664.01903464
Luca Owusu,17166800,19812307.8701138,2645507.87011377
Kevin Santos,39822000,42463905.8128819,2641905.81288189
Ethan Wilson,36878800,39492897.7090281,2614097.70902811
Thiago Moreau,54822400,57366252.9511372,2543852.95113724
Nils Bianchi,19092500,21603651.1492157,2511151.14921573
Yannick Carvalho,38486600,40988405.4335686,2501805.43356857
Finn Almeida,28613666.6667,30897694.7492062,2284028.08250624
Noah de Vries,49125000,51311855.8653749,2186855.86537492
Lars Santos,40043600,42221322.242748,2177722.24274799
Thiago Petrov,25239800,27382584.5324324,2142784.53243242
Bruno Novak,20728000,22830140.4805051,2102140.48050507
Kevin Traore,21864600,23855709.6264648,1991109.6264648
Pedro Fernandez,31771250,33502680.6634646,1731430.66346457
Vlad Brown,21105600,22689361.9950446,1583761.99504457
Bruno Wilson,41937000,43329421.2856913,1392421.28569129
Hugo Wilson,46435400,47490953.5448584,1055553.54485841
Omar Rossi,52909500,53922172.3269319,1012672.32693185
Kylian Horvat,26958333.3333,27968701.9526528,1010368.61935275
Owen Garcia,42536600,43544789.8622174,1008189.86221738
Youssef Fischer,29073800,29995569.1500744,921769.15007437
Jamal Garcia,20512400,21393797.000337,881397.000336979
Thiago Silva,21102400,21968791.8605626,866391.860562634
Bruno Lefevre,27340400,28192664.3592433,852264.359243315
Hugo Martins,40107400,40945554.4311653,838154.431165323
Liam Pereira,30124600,30945159.5212136,820559.521213599
Marcus Weber,21138000,21883095.7783736,745095.778373648
Mikkel Mensah,55137750,55763899.61033,626149.610329971
Andre Toure,28583250,29191527.6613639,608277.661363948
Karim Schmidt,24749600,25280349.4151945,530749.415194526
Nils Owusu,35042666.6667,35247461.3353125,204794.668612473
Nuno Almeida,27773500,27877608.2322582,104108.232258175
Kevin Diallo,20850333.3333,20935530.8103899,85197.4770898707
Owen Ferreira,40977800,41061328.6283534,83528.6283534169
Liam Kovac,27718333.3333,27732442.9224774,14109.589177426
